Visual trace for puzzle #1

r |b |y |w |g |
w |g |p |p |r |
b |r |  |r |y |

r |b |y |w |g |
w |g |  |p |r |
b |r |p |r |y |

r |b |y |w |g |
w |g |p |  |r |
b |r |p |r |y |

r |b |y |  |g |
w |g |p |w |r |
b |r |p |r |y |

r |b |  |y |g |
w |g |p |w |r |
b |r |p |r |y |

r |b |p |y |g |
w |g |  |w |r |
b |r |p |r |y |

r |b |p |y |g |
w |g |w |  |r |
b |r |p |r |y |

r |b |p |y |g |
w |g |w |r |  |
b |r |p |r |y |

r |b |p |y |  |
w |g |w |r |g |
b |r |p |r |y |

r |b |p |  |y |
w |g |w |r |g |
b |r |p |r |y |

r |b |p |r |y |
w |g |w |  |g |
b |r |p |r |y |

r |b |p |r |y |
w |g |  |w |g |
b |r |p |r |y |

r |b |p |r |y |
w |  |g |w |g |
b |r |p |r |y |

r |b |p |r |y |
w |r |g |w |g |
b |  |p |r |y |

r |b |p |r |y |
w |r |g |w |g |
  |b |p |r |y |

r |b |p |r |y |
  |r |g |w |g |
w |b |p |r |y |

r |b |p |r |y |
r |  |g |w |g |
w |b |p |r |y |

r |b |p |r |y |
r |g |  |w |g |
w |b |p |r |y |

r |b |p |r |y |
r |g |p |w |g |
w |b |  |r |y |

r |b |p |r |y |
r |g |p |w |g |
w |  |b |r |y |

r |b |p |r |y |
r |g |p |w |g |
  |w |b |r |y |

r |b |p |r |y |
  |g |p |w |g |
r |w |b |r |y |

r |b |p |r |y |
g |  |p |w |g |
r |w |b |r |y |

r |b |p |r |y |
g |w |p |w |g |
r |  |b |r |y |

r |b |p |r |y |
g |w |p |w |g |
r |b |  |r |y |

r |b |p |r |y |
g |w |  |w |g |
r |b |p |r |y |

Visual trace for puzzle #2

w |b |p |r |  |
r |g |r |r |p |
g |y |b |w |y |

w |b |p |  |r |
r |g |r |r |p |
g |y |b |w |y |

w |b |  |p |r |
r |g |r |r |p |
g |y |b |w |y |

w |  |b |p |r |
r |g |r |r |p |
g |y |b |w |y |

w |g |b |p |r |
r |  |r |r |p |
g |y |b |w |y |

w |g |b |p |r |
r |y |r |r |p |
g |  |b |w |y |

w |g |b |p |r |
r |y |r |r |p |
g |b |  |w |y |

w |g |b |p |r |
r |y |r |r |p |
g |b |w |  |y |

w |g |b |p |r |
r |y |r |  |p |
g |b |w |r |y |

w |g |b |p |r |
r |y |r |p |  |
g |b |w |r |y |

w |g |b |p |r |
r |y |r |p |y |
g |b |w |r |  |

w |g |b |p |r |
r |y |r |p |y |
g |b |w |  |r |

w |g |b |p |r |
r |y |r |  |y |
g |b |w |p |r |

w |g |b |p |r |
r |y |  |r |y |
g |b |w |p |r |

w |g |b |p |r |
r |y |w |r |y |
g |b |  |p |r |

w |g |b |p |r |
r |y |w |r |y |
g |  |b |p |r |

w |g |b |p |r |
r |y |w |r |y |
  |g |b |p |r |

w |g |b |p |r |
  |y |w |r |y |
r |g |b |p |r |

w |g |b |p |r |
y |  |w |r |y |
r |g |b |p |r |

w |g |b |p |r |
y |w |  |r |y |
r |g |b |p |r |

w |g |b |p |r |
y |w |b |r |y |
r |g |  |p |r |

w |g |b |p |r |
y |w |b |r |y |
r |  |g |p |r |

w |g |b |p |r |
y |  |b |r |y |
r |w |g |p |r |

w |g |b |p |r |
  |y |b |r |y |
r |w |g |p |r |

w |g |b |p |r |
r |y |b |r |y |
  |w |g |p |r |

w |g |b |p |r |
r |y |b |r |y |
w |  |g |p |r |

w |g |b |p |r |
r |y |b |r |y |
w |g |  |p |r |

w |g |b |p |r |
r |y |  |r |y |
w |g |b |p |r |

Visual trace for puzzle #3

r |r |p |  |g |
g |y |y |b |r |
r |w |b |w |p |

r |r |p |b |g |
g |y |y |  |r |
r |w |b |w |p |

r |r |p |b |g |
g |y |y |w |r |
r |w |b |  |p |

r |r |p |b |g |
g |y |y |w |r |
r |w |  |b |p |

r |r |p |b |g |
g |y |y |w |r |
r |  |w |b |p |

r |r |p |b |g |
g |  |y |w |r |
r |y |w |b |p |

r |r |p |b |g |
g |y |  |w |r |
r |y |w |b |p |

r |r |p |b |g |
g |y |w |  |r |
r |y |w |b |p |

r |r |p |  |g |
g |y |w |b |r |
r |y |w |b |p |

r |r |  |p |g |
g |y |w |b |r |
r |y |w |b |p |

r |r |w |p |g |
g |y |  |b |r |
r |y |w |b |p |

r |r |w |p |g |
g |y |b |  |r |
r |y |w |b |p |

r |r |w |p |g |
g |y |b |r |  |
r |y |w |b |p |

r |r |w |p |  |
g |y |b |r |g |
r |y |w |b |p |

r |r |w |  |p |
g |y |b |r |g |
r |y |w |b |p |

r |r |  |w |p |
g |y |b |r |g |
r |y |w |b |p |

r |  |r |w |p |
g |y |b |r |g |
r |y |w |b |p |

r |y |r |w |p |
g |  |b |r |g |
r |y |w |b |p |

r |y |r |w |p |
g |b |  |r |g |
r |y |w |b |p |

r |y |r |w |p |
g |b |r |  |g |
r |y |w |b |p |

r |y |r |w |p |
g |b |r |b |g |
r |y |w |  |p |

r |y |r |w |p |
g |b |r |b |g |
r |y |  |w |p |

r |y |r |w |p |
g |b |  |b |g |
r |y |r |w |p |

Visual trace for puzzle #4

g |b |p |  |b |
r |w |y |w |r |
r |r |p |y |g |

g |b |p |w |b |
r |w |y |  |r |
r |r |p |y |g |

g |b |p |w |b |
r |w |  |y |r |
r |r |p |y |g |

g |b |p |w |b |
r |  |w |y |r |
r |r |p |y |g |

g |  |p |w |b |
r |b |w |y |r |
r |r |p |y |g |

  |g |p |w |b |
r |b |w |y |r |
r |r |p |y |g |

r |g |p |w |b |
  |b |w |y |r |
r |r |p |y |g |

r |g |p |w |b |
r |b |w |y |r |
  |r |p |y |g |

r |g |p |w |b |
r |b |w |y |r |
r |  |p |y |g |

r |g |p |w |b |
r |b |w |y |r |
r |p |  |y |g |

r |g |p |w |b |
r |b |  |y |r |
r |p |w |y |g |

r |g |p |w |b |
r |  |b |y |r |
r |p |w |y |g |

r |  |p |w |b |
r |g |b |y |r |
r |p |w |y |g |

r |p |  |w |b |
r |g |b |y |r |
r |p |w |y |g |

r |p |w |  |b |
r |g |b |y |r |
r |p |w |y |g |

r |p |w |y |b |
r |g |b |  |r |
r |p |w |y |g |

r |p |w |y |b |
r |g |  |b |r |
r |p |w |y |g |

r |p |w |y |b |
r |g |w |b |r |
r |p |  |y |g |

r |p |w |y |b |
r |g |w |b |r |
